"old_feature","new feature","units (if changed)"
"fBodyAccJerk-std()-Y","frequencyBodyAccelerationJerk.StandardDeviation.Ycoordinate","mean taken over all time points"
"fBodyAccJerk-std()-Z","frequencyBodyAccelerationJerk.StandardDeviation.Zcoordinate","mean taken over all time points"
"fBodyAccJerk-meanFreq()-X","frequencyBodyAccelerationJerk.MeanFrequency.Xcoordinate","mean taken over all time points"
"fBodyAccJerk-meanFreq()-Y","frequencyBodyAccelerationJerk.MeanFrequency.Ycoordinate","mean taken over all time points"
"fBodyAccJerk-meanFreq()-Z","frequencyBodyAccelerationJerk.MeanFrequency.Zcoordinate","mean taken over all time points"
"fBodyGyro-mean()-X","frequencyBodyGyroscope.Mean.Xcoordinate","mean taken over all time points"
"fBodyGyro-mean()-Y","frequencyBodyGyroscope.Mean.Ycoordinate","mean taken over all time points"
"fBodyGyro-mean()-Z","frequencyBodyGyroscope.Mean.Zcoordinate","mean taken over all time points"
"fBodyGyro-std()-X","frequencyBodyGyroscope.StandardDeviation.Xcoordinate","mean taken over all time points"
"fBodyGyro-std()-Y","frequencyBodyGyroscope.StandardDeviation.Ycoordinate","mean taken over all time points"
"fBodyGyro-std()-Z","frequencyBodyGyroscope.StandardDeviation.Zcoordinate","mean taken over all time points"
"fBodyGyro-meanFreq()-X","frequencyBodyGyroscope.MeanFrequency.Xcoordinate","mean taken over all time points"
"fBodyGyro-meanFreq()-Y","frequencyBodyGyroscope.MeanFrequency.Ycoordinate","mean taken over all time points"
"fBodyGyro-meanFreq()-Z","frequencyBodyGyroscope.MeanFrequency.Zcoordinate","mean taken over all time points"
"fBodyAccMag-mean()","frequencyBodyAccelerationMagnitude.Mean","mean taken over all time points"
"fBodyAccMag-std()","frequencyBodyAccelerationMagnitude.StandardDeviation","mean taken over all time points"
"fBodyAccMag-meanFreq()","frequencyBodyAccelerationMagnitude.MeanFrequency","mean taken over all time points"
"fBodyBodyAccJerkMag-mean()","frequencyBodyAccelerationJerkMagnitude.Mean","mean taken over all time points"
"fBodyBodyAccJerkMag-std()","frequencyBodyAccelerationJerkMagnitude.StandardDeviation","mean taken over all time points"
"fBodyBodyAccJerkMag-meanFreq()","frequencyBodyAccelerationJerkMagnitude.MeanFrequency","mean taken over all time points"
"fBodyBodyGyroMag-mean()","frequencyBodyGyroscopeMagnitude.Mean","mean taken over all time points"
"fBodyBodyGyroMag-std()","frequencyBodyGyroscopeMagnitude.StandardDeviation","mean taken over all time points"
"fBodyBodyGyroMag-meanFreq()","frequencyBodyGyroscopeMagnitude.MeanFrequency","mean taken over all time points"
"fBodyBodyGyroJerkMag-mean()","frequencyBodyGyroscopeJerkMagnitude.Mean","mean taken over all time points"
"fBodyBodyGyroJerkMag-std()","frequencyBodyGyroscopeJerkMagnitude.StandardDeviation","mean taken over all time points"
"fBodyBodyGyroJerkMag-meanFreq()","frequencyBodyGyroscopeJerkMagnitude.MeanFrequency","mean taken over all time points"
